id,prediction
2998,0
2999,2
3000,4
3001,3
3002,2
3003,4
3004,1
3005,0
3006,1
3007,2
3008,1
3009,4
3010,4
3011,2
3012,1
3013,4
3014,3
3015,1
3016,3
3017,2
3018,1
3019,3
3020,0
3021,1
3022,1
3023,1
3024,1
3025,3
3026,1
3027,2
3028,4
3029,4
3030,2
3031,1
3032,3
3033,2
3034,3
3035,4
3036,1
3037,1
3038,0
3039,4
3040,3
3041,3
3042,2
3043,4
3044,0
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,3
3061,3
3062,1
3063,0
3064,4
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,1
3073,4
3074,1
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,1
3082,4
3083,2
3084,3
3085,3
3086,1
3087,4
3088,3
3089,1
3090,2
3091,1
3092,4
3093,3
3094,1
3095,1
3096,2
3097,4
3098,2
3099,0
3100,0
3101,1
3102,3
3103,1
3104,4
3105,2
3106,4
3107,1
3108,0
3109,0
3110,0
3111,2
3112,3
3113,3
3114,3
3115,1
3116,2
3117,2
3118,0
3119,1
3120,2
3121,0
3122,2
3123,0
3124,3
3125,0
3126,1
3127,2
3128,1
3129,1
3130,2
3131,1
3132,4
3133,2
3134,1
3135,0
3136,3
3137,2
3138,1
3139,3
3140,4
3141,0
3142,1
3143,2
3144,4
3145,1
3146,3
3147,0
3148,1
3149,3
3150,4
3151,3
3152,4
3153,2
3154,3
3155,0
3156,4
3157,2
3158,1
3159,2
3160,3
3161,2
3162,4
3163,0
3164,1
3165,4
3166,3
3167,1
3168,1
3169,4
3170,4
3171,4
3172,4
3173,4
3174,3
3175,4
3176,0
3177,0
3178,4
3179,1
3180,2
3181,0
3182,3
3183,4
3184,4
3185,2
3186,3
3187,2
3188,0
3189,0
3190,4
3191,3
3192,1
3193,0
3194,0
3195,0
3196,2
3197,2
3198,1
3199,4
3200,1
3201,3
3202,3
3203,4
3204,3
3205,4
3206,2
3207,2
3208,2
3209,3
3210,1
3211,2
3212,2
3213,1
3214,2
3215,1
3216,1
3217,2
3218,2
3219,2
3220,3
3221,2
3222,1
3223,0
3224,3
3225,0
3226,1
3227,3
3228,1
3229,2
3230,3
3231,1
3232,0
3233,1
3234,3
3235,1
3236,0
3237,4
3238,2
3239,1
3240,0
3241,2
3242,0
3243,2
3244,2
3245,0
3246,3
3247,1
3248,3
3249,0
3250,2
3251,3
3252,4
3253,0
3254,0
3255,1
3256,1
3257,4
3258,2
3259,4
3260,2
3261,0
3262,1
3263,3
3264,0
3265,4
3266,3
3267,0
3268,0
3269,0
3270,0
3271,1
3272,0
3273,4
3274,1
3275,1
3276,4
3277,0
3278,4
3279,1
3280,0
3281,2
3282,2
3283,3
3284,3
3285,2
3286,4
3287,3
3288,2
3289,4
3290,4
3291,4
3292,4
3293,1
3294,4
3295,4
3296,0
3297,2
3298,4
3299,4
3300,0
3301,0
3302,4
3303,1
3304,1
3305,2
3306,3
3307,2
3308,1
3309,3
3310,2
3311,0
3312,0
3313,3
3314,4
3315,2
3316,2
3317,1
3318,4
3319,1
3320,4
3321,3
3322,1
3323,0
3324,1
3325,4
3326,1
3327,0
3328,4
3329,4
3330,1
3331,4
3332,2
3333,0
3334,3
3335,0
3336,0
3337,2
3338,2
3339,4
3340,3
3341,1
3342,1
3343,4
3344,2
3345,3
3346,2
3347,1
3348,0
3349,4
3350,4
3351,1
3352,0
3353,1
3354,1
3355,1
3356,0
3357,0
3358,3
3359,3
3360,1
3361,4
3362,0
3363,3
3364,0
3365,1
3366,0
3367,2
3368,4
3369,0
3370,0
3371,3
3372,4
3373,2
3374,2
3375,3
3376,2
3377,0
3378,1
3379,0
3380,3
3381,3
3382,0
3383,0
3384,4
3385,0
3386,1
3387,1
3388,4
3389,2
3390,2
3391,4
3392,1
3393,2
3394,0
3395,4
3396,2
3397,0
3398,0
3399,2
3400,1
3401,3
3402,1
3403,2
3404,2
3405,4
3406,3
3407,0
3408,0
3409,2
3410,0
3411,4
3412,3
3413,2
3414,1
3415,4
3416,0
3417,3
3418,1
3419,4
3420,0
3421,4
3422,1
3423,0
3424,3
3425,0
3426,0
3427,1
3428,1
3429,4
3430,4
3431,4
3432,3
3433,2
3434,0
3435,0
3436,3
3437,1
3438,2
3439,4
3440,1
3441,0
3442,1
3443,0
3444,0
3445,0
3446,4
3447,4
3448,1
3449,3
3450,0
3451,3
3452,0
3453,1
3454,0
3455,1
3456,0
3457,1
3458,3
3459,0
3460,0
3461,3
3462,1
3463,1
3464,2
3465,0
3466,3
3467,3
3468,0
3469,4
3470,2
3471,2
3472,3
3473,2
3474,3
3475,4
3476,0
3477,3
3478,0
3479,3
3480,1
3481,0
3482,0
3483,4
3484,1
3485,1
3486,2
3487,1
3488,0
3489,3
3490,3
3491,0
3492,4
3493,3
3494,0
3495,2
3496,0
3497,4
3498,3
3499,3
3500,4
3501,2
3502,0
3503,4
3504,0
3505,1
3506,4
3507,2
3508,2
3509,3
3510,2
3511,1
3512,0
3513,1
3514,3
3515,4
3516,3
3517,3
3518,2
3519,4
3520,1
3521,4
3522,3
3523,1
3524,4
3525,3
3526,0
3527,3
3528,0
3529,1
3530,4
3531,4
3532,1
3533,3
3534,3
3535,3
3536,3
3537,2
3538,1
3539,2
3540,1
3541,0
3542,0
3543,3
3544,3
3545,2
3546,0
3547,1
3548,1
3549,1
3550,2
3551,3
3552,0
3553,0
3554,4
3555,2
3556,2
3557,3
3558,0
3559,2
3560,4
3561,4
3562,2
3563,2
3564,3
3565,3
3566,1
3567,2
3568,2
3569,4
3570,0
3571,3
3572,2
3573,1
3574,0
3575,3
3576,3
3577,0
3578,3
3579,3
3580,3
3581,0
3582,4
3583,3
3584,3
3585,0
3586,1
3587,2
3588,3
3589,4
3590,2
3591,3
3592,1
3593,2
3594,4
3595,2
3596,1
3597,2
3598,4
3599,4
3600,0
3601,4
3602,3
3603,0
3604,1
3605,4
3606,4
3607,1
3608,0
3609,2
3610,0
3611,0
3612,3
3613,1
3614,2
3615,0
3616,2
3617,4
3618,3
3619,0
3620,4
3621,2
3622,0
3623,0
3624,3
3625,1
3626,3
3627,3
3628,1
3629,4
3630,3
3631,3
3632,4
3633,3
3634,0
3635,4
3636,1
3637,1
3638,2
3639,2
3640,3
3641,1
3642,2
3643,0
3644,2
3645,3
3646,1
3647,2
3648,1
3649,4
3650,2
3651,1
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,1
3659,4
3660,1
3661,2
3662,1
3663,1
3664,4
3665,1
3666,3
3667,0
3668,4
3669,0
3670,0
3671,1
3672,4
3673,1
3674,1
3675,1
3676,4
3677,1
3678,2
3679,2
3680,3
3681,4
3682,4
3683,2
3684,4
3685,4
3686,3
3687,1
3688,1
3689,4
3690,2
3691,0
3692,0
3693,4
3694,4
3695,2
3696,3
3697,3
3698,3
3699,0
3700,1
3701,0
3702,4
3703,2
3704,4
3705,3
3706,1
3707,2
3708,4
3709,1
3710,2
3711,4
3712,1
3713,0
3714,3
3715,4
3716,4
3717,0
3718,0
3719,1
3720,4
3721,1
3722,1
3723,0
3724,2
3725,1
3726,3
3727,2
3728,3
3729,2
3730,0
3731,1
3732,1
3733,3
3734,2
3735,3
3736,3
3737,0
3738,4
3739,2
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,3
3747,1
3748,4
3749,2
3750,4
3751,2
3752,2
3753,2
3754,2
3755,4
3756,3
3757,3
3758,1
3759,1
3760,0
3761,2
3762,0
3763,0
3764,0
3765,0
3766,1
3767,1
3768,2
3769,0
3770,4
3771,1
3772,4
3773,3
3774,0
3775,1
3776,3
3777,3
3778,3
3779,3
3780,3
3781,1
3782,2
3783,2
3784,1
3785,2
3786,2
3787,0
3788,1
3789,1
3790,4
3791,4
3792,1
3793,1
3794,4
3795,1
3796,0
3797,4
3798,1
3799,3
3800,3
3801,2
3802,4
3803,2
3804,1
3805,1
3806,3
3807,0
3808,1
3809,3
3810,2
3811,4
3812,3
3813,2
3814,3
3815,3
3816,3
3817,2
3818,4
3819,4
3820,4
3821,1
3822,1
3823,4
3824,2
3825,3
3826,2
3827,4
3828,4
3829,3
3830,0
3831,0
3832,4
3833,4
3834,0
3835,3
3836,4
3837,0
3838,4
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,2
3846,0
3847,4
3848,2
3849,4
3850,0
3851,1
3852,2
3853,0
3854,0
3855,2
3856,2
3857,0
3858,3
3859,2
3860,1
3861,3
3862,0
3863,0
3864,4
3865,1
3866,3
3867,0
3868,2
3869,4
3870,2
3871,1
3872,0
3873,4
3874,0
3875,1
3876,4
3877,0
3878,1
3879,3
3880,4
3881,4
3882,2
3883,1
3884,3
3885,1
3886,2
3887,1
3888,3
3889,2
3890,1
3891,1
3892,3
3893,3
3894,2
3895,0
3896,4
3897,3
3898,4
3899,1
3900,0
3901,3
3902,4
3903,1
3904,4
3905,3
3906,1
3907,2
3908,3
3909,1
3910,3
3911,2
3912,4
3913,0
3914,2
3915,4
3916,2
3917,2
3918,0
3919,2
3920,2
3921,4
3922,2
3923,4
3924,0
3925,3
3926,4
3927,0
3928,4
3929,1
3930,4
3931,3
3932,3
3933,0
3934,3
3935,0
3936,0
3937,3
3938,4
3939,1
3940,1
3941,4
3942,0
3943,1
3944,2
3945,0
3946,0
3947,3
3948,0
3949,4
3950,2
3951,2
3952,3
3953,2
3954,1
3955,3
3956,0
3957,4
3958,2
3959,3
3960,2
3961,0
3962,3
3963,2
3964,0
3965,4
3966,3
3967,3
3968,1
3969,2
3970,0
3971,3
3972,0
3973,0
3974,0
3975,3
3976,1
3977,2
3978,4
3979,4
3980,4
3981,1
3982,1
3983,3
3984,0
3985,2
3986,4
3987,1
3988,1
3989,2
3990,1
3991,4
3992,2
3993,1
3994,0
3995,1
3996,0
3997,1
3998,1
3999,4
4000,4
