id,prediction
2998,0
2999,0
3000,2
3001,3
3002,2
3003,4
3004,1
3005,0
3006,1
3007,2
3008,1
3009,4
3010,4
3011,2
3012,1
3013,4
3014,4
3015,1
3016,3
3017,2
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,1
3025,3
3026,3
3027,2
3028,4
3029,4
3030,2
3031,1
3032,1
3033,0
3034,0
3035,4
3036,1
3037,1
3038,0
3039,4
3040,3
3041,3
3042,2
3043,4
3044,1
3045,3
3046,0
3047,4
3048,1
3049,2
3050,3
3051,0
3052,0
3053,1
3054,3
3055,1
3056,2
3057,1
3058,4
3059,4
3060,2
3061,3
3062,1
3063,1
3064,4
3065,3
3066,2
3067,4
3068,0
3069,2
3070,2
3071,3
3072,2
3073,4
3074,2
3075,3
3076,2
3077,0
3078,4
3079,1
3080,0
3081,1
3082,4
3083,2
3084,3
3085,3
3086,1
3087,4
3088,3
3089,3
3090,2
3091,1
3092,4
3093,3
3094,0
3095,0
3096,2
3097,4
3098,2
3099,0
3100,1
3101,1
3102,3
3103,1
3104,4
3105,0
3106,3
3107,1
3108,0
3109,2
3110,0
3111,2
3112,3
3113,3
3114,4
3115,1
3116,2
3117,4
3118,4
3119,1
3120,2
3121,0
3122,2
3123,1
3124,3
3125,0
3126,1
3127,2
3128,0
3129,1
3130,2
3131,1
3132,3
3133,2
3134,1
3135,0
3136,3
3137,2
3138,1
3139,3
3140,4
3141,0
3142,2
3143,2
3144,2
3145,1
3146,3
3147,0
3148,3
3149,3
3150,4
3151,4
3152,1
3153,0
3154,3
3155,0
3156,4
3157,1
3158,4
3159,2
3160,3
3161,2
3162,4
3163,2
3164,4
3165,4
3166,3
3167,1
3168,1
3169,4
3170,4
3171,4
3172,4
3173,2
3174,3
3175,3
3176,0
3177,0
3178,2
3179,0
3180,1
3181,0
3182,3
3183,4
3184,4
3185,2
3186,0
3187,2
3188,0
3189,0
3190,4
3191,3
3192,0
3193,0
3194,0
3195,0
3196,2
3197,2
3198,1
3199,4
3200,1
3201,3
3202,3
3203,1
3204,2
3205,0
3206,3
3207,2
3208,2
3209,3
3210,1
3211,0
3212,2
3213,3
3214,2
3215,1
3216,1
3217,2
3218,2
3219,2
3220,3
3221,2
3222,4
3223,0
3224,3
3225,0
3226,2
3227,0
3228,1
3229,4
3230,3
3231,1
3232,0
3233,4
3234,3
3235,0
3236,0
3237,4
3238,4
3239,0
3240,0
3241,2
3242,3
3243,2
3244,2
3245,0
3246,2
3247,1
3248,3
3249,0
3250,3
3251,3
3252,4
3253,0
3254,0
3255,1
3256,1
3257,4
3258,2
3259,4
3260,2
3261,0
3262,1
3263,0
3264,0
3265,3
3266,3
3267,0
3268,0
3269,0
3270,0
3271,1
3272,0
3273,4
3274,0
3275,1
3276,4
3277,0
3278,4
3279,1
3280,0
3281,2
3282,0
3283,3
3284,0
3285,2
3286,0
3287,0
3288,2
3289,4
3290,4
3291,0
3292,0
3293,0
3294,4
3295,4
3296,0
3297,2
3298,4
3299,4
3300,4
3301,0
3302,4
3303,1
3304,1
3305,3
3306,3
3307,2
3308,1
3309,3
3310,2
3311,0
3312,4
3313,3
3314,4
3315,1
3316,4
3317,1
3318,4
3319,1
3320,3
3321,3
3322,1
3323,0
3324,2
3325,4
3326,1
3327,4
3328,4
3329,4
3330,0
3331,4
3332,1
3333,0
3334,3
3335,3
3336,0
3337,2
3338,3
3339,4
3340,1
3341,1
3342,1
3343,0
3344,2
3345,3
3346,2
3347,2
3348,0
3349,4
3350,4
3351,0
3352,0
3353,1
3354,1
3355,2
3356,0
3357,0
3358,3
3359,3
3360,1
3361,4
3362,0
3363,3
3364,0
3365,1
3366,0
3367,3
3368,0
3369,0
3370,0
3371,2
3372,3
3373,2
3374,4
3375,2
3376,2
3377,0
3378,1
3379,0
3380,3
3381,3
3382,0
3383,0
3384,3
3385,0
3386,1
3387,1
3388,4
3389,2
3390,2
3391,4
3392,0
3393,2
3394,3
3395,4
3396,2
3397,1
3398,2
3399,2
3400,1
3401,1
3402,1
3403,2
3404,2
3405,4
3406,3
3407,0
3408,2
3409,2
3410,1
3411,4
3412,3
3413,2
3414,1
3415,4
3416,2
3417,3
3418,0
3419,4
3420,0
3421,1
3422,1
3423,0
3424,3
3425,0
3426,0
3427,2
3428,1
3429,4
3430,3
3431,4
3432,3
3433,1
3434,0
3435,0
3436,3
3437,1
3438,1
3439,4
3440,1
3441,0
3442,0
3443,3
3444,0
3445,0
3446,4
3447,3
3448,1
3449,0
3450,0
3451,4
3452,0
3453,1
3454,2
3455,0
3456,0
3457,1
3458,3
3459,0
3460,0
3461,0
3462,1
3463,1
3464,1
3465,0
3466,3
3467,4
3468,0
3469,4
3470,0
3471,1
3472,3
3473,2
3474,0
3475,4
3476,0
3477,4
3478,0
3479,3
3480,1
3481,0
3482,0
3483,4
3484,1
3485,0
3486,2
3487,1
3488,0
3489,3
3490,3
3491,0
3492,4
3493,3
3494,0
3495,2
3496,0
3497,4
3498,3
3499,3
3500,4
3501,3
3502,1
3503,4
3504,3
3505,1
3506,4
3507,2
3508,2
3509,4
3510,2
3511,1
3512,0
3513,0
3514,3
3515,4
3516,3
3517,3
3518,3
3519,4
3520,1
3521,3
3522,3
3523,1
3524,3
3525,3
3526,3
3527,0
3528,3
3529,1
3530,4
3531,3
3532,2
3533,3
3534,4
3535,3
3536,3
3537,2
3538,1
3539,2
3540,1
3541,4
3542,0
3543,3
3544,3
3545,3
3546,0
3547,0
3548,3
3549,2
3550,2
3551,3
3552,0
3553,3
3554,1
3555,0
3556,2
3557,3
3558,0
3559,2
3560,4
3561,2
3562,1
3563,2
3564,3
3565,1
3566,1
3567,2
3568,2
3569,4
3570,0
3571,3
3572,1
3573,1
3574,0
3575,3
3576,4
3577,0
3578,3
3579,3
3580,3
3581,0
3582,2
3583,3
3584,3
3585,0
3586,1
3587,2
3588,3
3589,4
3590,2
3591,4
3592,1
3593,2
3594,4
3595,2
3596,2
3597,2
3598,4
3599,4
3600,0
3601,3
3602,3
3603,0
3604,1
3605,4
3606,4
3607,0
3608,3
3609,0
3610,0
3611,0
3612,3
3613,1
3614,1
3615,0
3616,2
3617,0
3618,3
3619,0
3620,0
3621,2
3622,0
3623,0
3624,1
3625,1
3626,2
3627,0
3628,1
3629,3
3630,4
3631,3
3632,3
3633,3
3634,0
3635,3
3636,3
3637,1
3638,2
3639,2
3640,3
3641,1
3642,2
3643,0
3644,3
3645,2
3646,1
3647,2
3648,1
3649,4
3650,3
3651,1
3652,3
3653,2
3654,0
3655,0
3656,0
3657,0
3658,1
3659,4
3660,2
3661,1
3662,4
3663,2
3664,4
3665,3
3666,2
3667,0
3668,4
3669,0
3670,2
3671,2
3672,4
3673,2
3674,4
3675,1
3676,4
3677,4
3678,0
3679,2
3680,1
3681,4
3682,0
3683,2
3684,4
3685,4
3686,3
3687,1
3688,0
3689,4
3690,2
3691,0
3692,2
3693,4
3694,4
3695,2
3696,3
3697,3
3698,3
3699,1
3700,1
3701,1
3702,4
3703,2
3704,4
3705,4
3706,1
3707,2
3708,4
3709,1
3710,3
3711,4
3712,3
3713,0
3714,1
3715,1
3716,4
3717,4
3718,3
3719,1
3720,3
3721,1
3722,0
3723,1
3724,2
3725,4
3726,2
3727,2
3728,3
3729,2
3730,0
3731,1
3732,1
3733,1
3734,2
3735,3
3736,3
3737,0
3738,1
3739,2
3740,1
3741,1
3742,0
3743,1
3744,0
3745,1
3746,3
3747,3
3748,1
3749,0
3750,4
3751,2
3752,2
3753,2
3754,2
3755,2
3756,0
3757,3
3758,1
3759,4
3760,1
3761,2
3762,0
3763,2
3764,0
3765,0
3766,1
3767,0
3768,2
3769,0
3770,4
3771,1
3772,4
3773,3
3774,0
3775,1
3776,3
3777,3
3778,4
3779,3
3780,3
3781,3
3782,2
3783,3
3784,2
3785,2
3786,2
3787,0
3788,4
3789,2
3790,3
3791,4
3792,1
3793,4
3794,4
3795,1
3796,0
3797,4
3798,1
3799,3
3800,3
3801,2
3802,4
3803,1
3804,1
3805,1
3806,3
3807,0
3808,1
3809,3
3810,2
3811,4
3812,3
3813,1
3814,3
3815,3
3816,3
3817,1
3818,4
3819,4
3820,4
3821,1
3822,1
3823,3
3824,1
3825,3
3826,2
3827,2
3828,4
3829,3
3830,2
3831,0
3832,0
3833,4
3834,0
3835,3
3836,4
3837,0
3838,2
3839,3
3840,2
3841,1
3842,3
3843,3
3844,1
3845,4
3846,0
3847,4
3848,2
3849,4
3850,0
3851,1
3852,4
3853,0
3854,2
3855,2
3856,2
3857,0
3858,3
3859,2
3860,1
3861,2
3862,0
3863,0
3864,4
3865,1
3866,3
3867,0
3868,2
3869,4
3870,4
3871,1
3872,0
3873,4
3874,0
3875,1
3876,2
3877,0
3878,1
3879,3
3880,0
3881,4
3882,0
3883,1
3884,3
3885,1
3886,2
3887,1
3888,3
3889,2
3890,1
3891,1
3892,3
3893,3
3894,2
3895,0
3896,4
3897,3
3898,2
3899,1
3900,0
3901,3
3902,2
3903,1
3904,4
3905,1
3906,1
3907,1
3908,3
3909,1
3910,4
3911,1
3912,4
3913,0
3914,2
3915,4
3916,2
3917,2
3918,0
3919,2
3920,2
3921,4
3922,2
3923,3
3924,0
3925,3
3926,4
3927,2
3928,1
3929,2
3930,4
3931,3
3932,3
3933,0
3934,3
3935,0
3936,0
3937,3
3938,4
3939,1
3940,1
3941,2
3942,1
3943,1
3944,3
3945,0
3946,0
3947,2
3948,0
3949,3
3950,2
3951,2
3952,3
3953,2
3954,1
3955,0
3956,2
3957,4
3958,2
3959,2
3960,2
3961,0
3962,3
3963,2
3964,0
3965,4
3966,2
3967,2
3968,1
3969,3
3970,0
3971,3
3972,0
3973,0
3974,4
3975,2
3976,3
3977,2
3978,0
3979,4
3980,4
3981,1
3982,1
3983,3
3984,1
3985,2
3986,4
3987,1
3988,1
3989,2
3990,1
3991,4
3992,1
3993,1
3994,1
3995,1
3996,0
3997,1
3998,1
3999,4
4000,4
